ObservationSet,Experiment,Broker,Time,Active Procs,CPU (%),Net Sent (KB/s),Net Recv (KB/s)
1,1,Mine,1,1,0.00,0.95,0.00
1,1,Mine,2,1,0.00,0.00,0.00
1,1,Mine,3,1,0.00,0.00,0.00
1,1,Mine,4,1,0.00,0.00,0.96
1,1,Mine,5,1,0.00,0.96,0.00
1,1,Mine,6,1,0.00,0.00,0.00
1,1,Mine,7,1,0.00,0.00,0.00
1,1,Mine,8,1,0.00,0.00,0.00
1,1,Mine,9,1,0.00,0.00,0.00
1,1,Mine,10,1,0.00,0.00,0.00
1,1,Mine,11,1,0.00,0.00,0.00
1,1,Mine,12,1,0.00,0.00,0.00
1,1,Mine,13,1,0.00,0.00,0.96
1,1,Mine,14,1,0.00,0.00,0.00
1,1,Mine,15,1,0.00,0.00,0.00
1,1,Mine,16,1,0.00,0.00,0.00
1,1,Mine,17,1,0.00,0.00,0.00
1,1,Mine,18,1,0.00,0.00,0.00
1,1,Mine,19,1,0.00,0.00,0.00
1,1,Mine,20,1,0.00,0.00,0.00
1,1,Mine,21,1,0.00,0.00,0.00
1,1,Mine,22,1,0.00,0.00,0.00
1,1,Mine,23,1,0.00,0.00,0.00
1,1,Mine,24,1,0.00,3.86,3.86
1,1,Mine,25,1,0.00,0.00,0.00
1,1,Mine,26,1,0.00,0.96,0.96
1,1,Mine,27,1,0.00,0.00,0.00
1,1,Mine,28,1,0.00,0.00,0.00
1,1,Mine,29,1,0.00,0.00,0.00
1,1,MQTT,1,1,0.00,0.00,0.00
1,1,MQTT,2,1,0.00,0.00,0.00
1,1,MQTT,3,1,0.00,0.00,0.96
1,1,MQTT,4,1,0.00,6.75,60.74
1,1,MQTT,5,1,0.00,0.00,0.00
1,1,MQTT,6,1,0.00,0.00,0.00
1,1,MQTT,7,1,0.00,0.96,0.00
1,1,MQTT,8,1,0.00,0.95,0.95
1,1,MQTT,9,1,0.00,0.00,0.00
1,1,MQTT,10,1,0.00,0.00,0.00
1,1,MQTT,11,1,0.00,0.00,0.00
1,1,MQTT,12,1,0.00,0.00,0.00
1,1,MQTT,13,1,0.00,0.00,0.00
1,1,MQTT,14,1,0.00,0.00,0.00
1,1,MQTT,15,1,0.00,0.00,0.96
1,1,MQTT,16,1,0.00,2.87,0.96
1,1,MQTT,17,1,0.00,0.00,0.00
1,1,MQTT,18,1,0.00,0.00,0.00
1,1,MQTT,19,1,0.00,0.00,0.00
1,1,MQTT,20,1,0.00,0.00,0.96
1,1,MQTT,21,1,0.00,0.96,0.00
1,1,MQTT,22,1,0.00,34.34,93.48
1,1,MQTT,23,1,0.00,8.67,19.26
1,1,MQTT,24,1,0.00,14.47,22.19
1,1,MQTT,25,1,0.00,9.60,25.91
1,1,MQTT,26,1,0.00,11.56,27.93
1,1,MQTT,27,1,0.00,10.58,20.21
1,1,MQTT,28,1,0.00,11.49,27.76
1,1,MQTT,29,1,0.00,8.65,12.49
1,2,Mine,1,3,0.00,0.00,0.94
1,2,Mine,2,9,0.30,4.67,12.15
1,2,Mine,3,27,1.10,22.92,33.00
1,2,Mine,4,43,1.00,19.71,21.50
1,2,Mine,5,61,1.10,25.81,27.59
1,2,Mine,6,63,0.70,9.93,8.13
1,2,Mine,7,73,0.80,15.81,17.57
1,2,Mine,8,80,0.90,10.42,9.55
1,2,Mine,9,99,1.30,35.84,31.47
1,2,Mine,10,120,1.50,32.84,27.66
1,2,Mine,11,144,1.30,37.29,34.75
1,2,Mine,12,165,1.20,26.22,21.99
1,2,Mine,13,159,0.10,3.82,3.82
1,2,Mine,14,159,0.00,0.00,0.00
1,2,Mine,15,159,0.00,0.95,0.95
1,2,Mine,16,159,0.00,0.94,0.94
1,2,Mine,17,159,0.00,0.00,0.95
1,2,Mine,18,159,0.00,0.94,0.00
1,2,Mine,19,159,0.00,0.00,0.00
1,2,Mine,20,159,0.00,0.00,0.00
1,2,Mine,21,159,0.00,0.00,0.00
1,2,Mine,22,159,0.00,0.00,0.00
1,2,Mine,23,159,0.00,0.00,0.00
1,2,Mine,24,159,0.00,0.00,0.00
1,2,Mine,25,159,0.00,0.00,0.00
1,2,Mine,26,159,0.00,0.00,0.00
1,2,Mine,27,159,0.00,0.00,0.00
1,2,Mine,28,159,0.00,0.00,0.95
1,2,MQTT,1,1,0.00,23.81,23.81
1,2,MQTT,2,1,0.60,17.20,7.64
1,2,MQTT,3,1,3.20,130.78,85.91
1,2,MQTT,4,1,3.90,169.98,103.72
1,2,MQTT,5,1,1.60,91.13,61.39
1,2,MQTT,6,1,1.70,80.02,49.17
1,2,MQTT,7,1,3.90,159.97,99.26
1,2,MQTT,8,1,3.00,158.83,104.29
1,2,MQTT,9,1,0.80,54.21,40.90
1,2,MQTT,10,1,0.00,0.00,0.96
1,2,MQTT,11,1,0.00,0.96,0.00
1,2,MQTT,12,1,0.00,0.00,0.00
1,2,MQTT,13,1,0.00,0.00,0.00
1,2,MQTT,14,1,0.00,0.00,0.00
1,2,MQTT,15,1,0.00,0.00,0.00
1,2,MQTT,16,1,0.00,0.00,0.00
1,2,MQTT,17,1,0.00,0.00,0.96
1,2,MQTT,18,1,0.00,0.00,0.00
1,2,MQTT,19,1,0.00,0.00,0.00
1,2,MQTT,20,1,0.00,0.00,0.00
1,2,MQTT,21,1,0.00,0.00,0.00
1,2,MQTT,22,1,0.00,0.00,0.00
1,2,MQTT,23,1,0.00,0.00,0.00
1,2,MQTT,24,1,0.00,0.00,0.00
1,2,MQTT,25,1,0.00,0.00,0.00
1,2,MQTT,26,1,0.00,0.96,0.00
1,2,MQTT,27,1,0.00,0.00,0.00
1,2,MQTT,28,1,0.00,7.75,50.35
1,2,MQTT,29,1,0.00,10.56,10.56
1,3,Mine,1,5,0.00,0.92,48.93
1,3,Mine,2,14,0.30,2.69,49.27
1,3,Mine,3,29,0.90,5.75,44.32
1,3,Mine,4,49,0.90,5.23,30.65
1,3,Mine,5,57,0.80,12.23,75.53
1,3,Mine,6,75,3.30,60.07,81.02
1,3,Mine,7,97,3.20,90.71,71.13
1,3,Mine,8,129,4.40,150.32,139.96
1,3,Mine,9,162,4.10,78.17,148.15
1,3,Mine,10,178,4.30,144.60,173.28
1,3,Mine,11,213,4.40,145.40,129.71
1,3,Mine,12,247,4.30,143.94,110.11
1,3,Mine,13,283,4.40,157.46,120.61
1,3,Mine,14,313,4.20,59.96,63.77
1,3,Mine,15,316,2.70,45.82,34.50
1,3,Mine,16,346,4.50,141.35,107.36
1,3,Mine,17,383,4.50,158.73,120.84
1,3,Mine,18,416,4.30,56.99,43.61
1,3,Mine,19,439,4.40,129.48,98.37
1,3,MQTT,1,1,0.00,177.13,183.76
1,3,MQTT,2,1,2.50,41.46,43.38
1,3,MQTT,3,1,8.80,532.61,293.32
1,3,MQTT,4,1,8.40,530.27,322.19
1,3,MQTT,5,1,10.30,749.24,448.96
1,3,MQTT,6,1,12.00,741.61,448.22
1,3,MQTT,7,1,10.70,750.35,449.05
1,3,MQTT,8,1,11.10,750.09,459.52
1,3,MQTT,9,1,9.30,650.76,385.24
1,3,MQTT,10,1,12.00,745.83,449.03
1,3,MQTT,11,1,12.40,804.62,501.93
1,3,MQTT,12,1,11.80,910.76,510.03
1,3,MQTT,13,1,10.20,692.46,428.85
1,3,MQTT,14,1,11.70,805.05,477.85
1,3,MQTT,15,1,11.10,762.80,440.75
1,3,MQTT,16,1,11.20,749.84,439.96
1,3,MQTT,17,1,11.80,861.15,511.49
1,3,MQTT,18,1,11.00,801.95,477.92
1,3,MQTT,19,1,9.90,640.85,382.41
1,3,MQTT,20,1,11.10,808.81,508.04
1,3,MQTT,21,1,10.00,750.93,421.02
1,3,MQTT,22,1,12.10,803.31,481.79
1,3,MQTT,23,1,12.30,802.16,481.87
1,3,MQTT,24,1,10.30,650.95,378.75
1,3,MQTT,25,1,11.10,752.12,448.97
1,3,MQTT,26,1,12.00,781.09,454.44
1,3,MQTT,27,1,11.00,749.64,471.40
1,3,MQTT,28,1,12.40,746.40,428.97
1,3,MQTT,29,1,12.10,757.58,459.96
2,1,Mine,1,1,0.00,0.00,0.00
2,1,Mine,2,1,0.00,0.00,0.00
2,1,Mine,3,1,0.00,0.96,0.96
2,1,Mine,4,1,0.00,0.95,57.15
2,1,Mine,5,1,0.00,0.00,0.00
2,1,Mine,6,1,0.00,0.00,0.00
2,1,Mine,7,1,0.00,0.00,0.00
2,1,Mine,8,1,0.00,0.00,0.00
2,1,Mine,9,1,0.00,0.00,0.96
2,1,Mine,10,1,0.00,0.00,0.00
2,1,Mine,11,1,0.00,0.00,0.00
2,1,Mine,12,1,0.00,3.84,5.77
2,1,Mine,13,1,0.00,0.00,0.00
2,1,Mine,14,1,0.00,0.00,0.00
2,1,Mine,15,1,0.00,0.00,0.96
2,1,Mine,16,1,0.00,0.00,0.00
2,1,Mine,17,1,0.00,0.00,0.00
2,1,Mine,18,1,0.00,0.00,0.00
2,1,Mine,19,1,0.00,0.96,0.96
2,1,Mine,20,1,0.00,0.00,0.00
2,1,Mine,21,1,0.00,0.00,0.00
2,1,Mine,22,1,0.00,0.00,0.96
2,1,Mine,23,1,0.00,0.00,0.00
2,1,Mine,24,1,0.00,0.00,0.96
2,1,Mine,25,1,0.00,0.00,0.00
2,1,Mine,26,1,0.00,0.00,0.00
2,1,Mine,27,1,0.00,0.00,0.00
2,1,Mine,28,1,0.00,0.96,0.00
2,1,Mine,29,1,0.00,0.00,0.00
2,1,MQTT,1,1,0.00,0.00,0.00
2,1,MQTT,2,1,0.00,0.00,0.00
2,1,MQTT,3,1,0.00,0.00,0.00
2,1,MQTT,4,1,0.00,0.00,0.00
2,1,MQTT,5,1,0.00,0.00,0.00
2,1,MQTT,6,1,0.00,15.21,56.08
2,1,MQTT,7,1,0.00,7.70,9.63
2,1,MQTT,8,1,0.00,6.71,9.59
2,1,MQTT,9,1,0.00,6.69,8.60
2,1,MQTT,10,1,0.00,13.42,54.63
2,1,MQTT,11,1,0.00,16.28,24.90
2,1,MQTT,12,1,0.00,17.19,53.47
2,1,MQTT,13,1,0.00,9.63,40.45
2,1,MQTT,14,1,0.00,3.85,11.55
2,1,MQTT,15,1,0.00,3.82,86.04
2,1,MQTT,16,1,0.00,4.76,110.44
2,1,MQTT,17,1,0.00,2.88,80.73
2,1,MQTT,18,1,0.00,0.00,0.96
2,1,MQTT,19,1,0.00,2.88,95.93
2,1,MQTT,20,1,0.00,0.00,0.96
2,1,MQTT,21,1,0.00,0.96,0.00
2,1,MQTT,22,1,0.00,0.00,0.96
2,1,MQTT,23,1,0.00,0.96,0.96
2,1,MQTT,24,1,0.00,0.96,0.96
2,1,MQTT,25,1,0.00,1.92,23.05
2,1,MQTT,26,1,0.00,0.96,26.98
2,1,MQTT,27,1,0.00,0.00,0.00
2,1,MQTT,28,1,0.00,0.00,0.00
2,1,MQTT,29,1,0.00,0.00,0.00
2,2,Mine,1,4,0.00,0.00,3.73
2,2,Mine,2,10,0.30,4.66,7.46
2,2,Mine,3,35,1.10,21.00,22.82
2,2,Mine,4,62,1.40,26.12,26.12
2,2,Mine,5,68,0.80,6.97,8.71
2,2,Mine,6,90,2.20,36.78,30.65
2,2,Mine,7,119,2.10,46.39,40.48
2,2,Mine,8,144,1.90,44.41,37.71
2,2,Mine,9,158,1.40,28.79,23.04
2,2,Mine,10,161,0.20,17.02,16.07
2,2,Mine,11,161,0.00,0.00,0.00
2,2,Mine,12,161,0.00,0.00,0.00
2,2,Mine,13,161,0.00,0.95,0.00
2,2,Mine,14,161,0.00,0.00,0.00
2,2,Mine,15,161,0.00,0.00,0.00
2,2,Mine,16,161,0.00,0.00,0.00
2,2,Mine,17,161,0.00,0.00,0.00
2,2,Mine,18,161,0.00,0.00,0.00
2,2,Mine,19,161,0.00,0.00,0.95
2,2,Mine,20,161,0.00,0.00,0.00
2,2,Mine,21,161,0.00,0.00,0.00
2,2,Mine,22,161,0.00,0.00,0.00
2,2,Mine,23,161,0.00,0.95,0.00
2,2,Mine,24,161,0.00,0.00,0.00
2,2,Mine,25,161,0.00,0.00,0.00
2,2,Mine,26,161,0.00,0.00,0.00
2,2,Mine,27,161,0.00,6.63,60.60
2,2,Mine,28,161,0.00,0.94,0.00
2,2,MQTT,1,1,0.00,4.76,8.56
2,2,MQTT,2,1,0.60,18.16,9.56
2,2,MQTT,3,1,3.20,158.86,100.48
2,2,MQTT,4,1,3.10,147.03,93.56
2,2,MQTT,5,1,3.70,171.44,110.76
2,2,MQTT,6,1,3.90,176.43,109.31
2,2,MQTT,7,1,3.00,130.26,82.37
2,2,MQTT,8,1,0.90,60.50,48.02
2,2,MQTT,9,1,0.00,0.00,0.00
2,2,MQTT,10,1,0.00,0.00,0.00
2,2,MQTT,11,1,0.00,0.00,0.00
2,2,MQTT,12,1,0.00,0.00,0.00
2,2,MQTT,13,1,0.00,0.00,0.00
2,2,MQTT,14,1,0.00,0.00,0.00
2,2,MQTT,15,1,0.00,0.96,0.96
2,2,MQTT,16,1,0.00,0.95,0.00
2,2,MQTT,17,1,0.00,0.00,0.96
2,2,MQTT,18,1,0.00,0.96,0.00
2,2,MQTT,19,1,0.00,0.00,0.00
2,2,MQTT,20,1,0.00,3.84,7.68
2,2,MQTT,21,1,0.00,0.00,0.00
2,2,MQTT,22,1,0.00,0.96,0.00
2,2,MQTT,23,1,0.00,0.00,0.00
2,2,MQTT,24,1,0.00,0.00,0.00
2,2,MQTT,25,1,0.00,0.00,0.00
2,2,MQTT,26,1,0.00,0.00,0.00
2,2,MQTT,27,1,0.00,0.00,0.96
2,2,MQTT,28,1,0.00,0.00,0.00
2,2,MQTT,29,1,0.00,0.00,0.00
2,3,Mine,1,29,0.00,7.36,55.64
2,3,Mine,2,44,0.30,1.54,28.41
2,3,Mine,3,65,0.40,3.56,27.75
2,3,Mine,4,83,0.20,5.12,48.68
2,3,Mine,5,105,4.30,81.64,73.42
2,3,Mine,6,133,4.80,35.55,33.91
2,3,Mine,7,145,6.00,75.69,57.03
2,3,Mine,8,168,6.20,154.71,132.90
2,3,Mine,9,204,6.40,206.21,156.42
2,3,Mine,10,234,6.40,178.27,134.07
2,3,Mine,11,273,6.50,195.27,147.04
2,3,Mine,12,314,6.50,195.73,162.22
2,3,Mine,13,345,6.50,137.68,103.26
2,3,Mine,14,381,6.40,110.45,83.57
2,3,Mine,15,406,6.50,195.83,148.91
2,3,Mine,16,449,6.50,202.01,152.08
2,3,MQTT,1,1,0.00,166.66,177.08
2,3,MQTT,2,1,1.90,16.29,15.33
2,3,MQTT,3,1,8.40,419.47,244.05
2,3,MQTT,4,1,10.10,641.72,384.65
2,3,MQTT,5,1,10.60,736.75,427.60
2,3,MQTT,6,1,11.30,761.67,449.90
2,3,MQTT,7,1,10.80,845.38,492.10
2,3,MQTT,8,1,11.50,743.46,448.19
2,3,MQTT,9,1,9.70,579.30,368.39
2,3,MQTT,10,1,11.40,899.87,501.10
2,3,MQTT,11,1,12.10,755.34,455.14
2,3,MQTT,12,1,10.90,752.12,442.20
2,3,MQTT,13,1,10.80,750.11,431.38
2,3,MQTT,14,1,11.30,655.69,408.97
2,3,MQTT,15,1,8.20,572.29,315.81
2,3,MQTT,16,1,10.20,742.60,454.02
2,3,MQTT,17,1,10.80,703.68,453.12
2,3,MQTT,18,1,8.80,586.72,316.73
2,3,MQTT,19,1,8.60,537.87,338.45
2,3,MQTT,20,1,10.20,701.12,414.12
2,3,MQTT,21,1,8.80,596.25,336.84
2,3,MQTT,22,1,8.20,591.30,345.57
2,3,MQTT,23,1,9.00,590.10,358.07
2,3,MQTT,24,1,5.60,416.43,241.55
2,3,MQTT,25,1,11.30,644.15,381.68
2,3,MQTT,26,1,11.20,800.82,468.02
2,3,MQTT,27,1,3.80,244.44,177.60
2,3,MQTT,28,1,9.40,696.95,380.24
2,3,MQTT,29,1,10.40,692.07,411.03
3,1,Mine,1,1,0.00,0.00,0.00
3,1,Mine,2,1,0.00,0.00,0.00
3,1,Mine,3,1,0.00,0.00,0.00
3,1,Mine,4,1,0.00,0.00,0.00
3,1,Mine,5,1,0.00,0.00,0.00
3,1,Mine,6,1,0.00,0.00,0.00
3,1,Mine,7,1,0.00,0.00,0.00
3,1,Mine,8,1,0.00,0.96,0.00
3,1,Mine,9,1,0.00,0.00,0.00
3,1,Mine,10,1,0.00,0.00,0.00
3,1,Mine,11,1,0.00,0.00,0.00
3,1,Mine,12,1,0.00,1.91,1.91
3,1,Mine,13,1,0.00,0.00,0.00
3,1,Mine,14,1,0.00,0.00,0.00
3,1,Mine,15,1,0.00,0.00,0.00
3,1,Mine,16,1,0.00,0.00,0.00
3,1,Mine,17,1,0.00,0.00,0.00
3,1,Mine,18,1,0.00,0.00,0.00
3,1,Mine,19,1,0.00,0.00,0.00
3,1,Mine,20,1,0.00,0.00,0.96
3,1,Mine,21,1,0.00,0.00,0.00
3,1,Mine,22,1,0.00,0.96,0.00
3,1,Mine,23,1,0.00,0.00,0.00
3,1,Mine,24,1,0.00,0.00,0.00
3,1,Mine,25,1,0.00,11.57,54.97
3,1,Mine,26,1,0.00,9.61,9.61
3,1,Mine,27,1,0.00,6.75,9.65
3,1,Mine,28,1,0.00,6.69,21.99
3,1,Mine,29,1,0.00,10.51,42.99
3,1,MQTT,1,1,0.00,0.00,0.00
3,1,MQTT,2,1,0.00,0.00,0.00
3,1,MQTT,3,1,0.00,0.00,0.00
3,1,MQTT,4,1,0.00,0.00,0.00
3,1,MQTT,5,1,0.00,0.00,0.00
3,1,MQTT,6,1,0.00,0.00,0.00
3,1,MQTT,7,1,0.00,0.96,2.87
3,1,MQTT,8,1,0.00,7.68,8.64
3,1,MQTT,9,1,0.00,0.00,0.00
3,1,MQTT,10,1,0.00,0.00,0.00
3,1,MQTT,11,1,0.00,0.00,0.96
3,1,MQTT,12,1,0.00,0.95,0.00
3,1,MQTT,13,1,0.00,0.00,0.96
3,1,MQTT,14,1,0.00,0.00,0.00
3,1,MQTT,15,1,0.00,0.00,0.00
3,1,MQTT,16,1,0.00,0.00,0.00
3,1,MQTT,17,1,0.00,0.00,0.00
3,1,MQTT,18,1,0.00,0.96,0.96
3,1,MQTT,19,1,0.00,0.00,0.00
3,1,MQTT,20,1,0.00,0.00,0.00
3,1,MQTT,21,1,0.00,0.95,0.95
3,1,MQTT,22,1,0.00,0.00,0.00
3,1,MQTT,23,1,0.00,0.00,0.00
3,1,MQTT,24,1,0.00,0.00,0.00
3,1,MQTT,25,1,0.00,0.00,0.00
3,1,MQTT,26,1,0.00,0.00,0.00
3,1,MQTT,27,1,0.00,0.00,0.00
3,1,MQTT,28,1,0.00,0.00,0.96
3,1,MQTT,29,1,0.00,0.00,0.00
3,2,Mine,1,3,0.00,0.95,7.56
3,2,Mine,2,5,0.10,0.00,3.77
3,2,Mine,3,29,0.80,18.46,20.30
3,2,Mine,4,48,0.80,14.49,17.20
3,2,Mine,5,55,0.60,7.23,9.04
3,2,Mine,6,68,1.10,17.10,16.20
3,2,Mine,7,80,0.80,21.10,22.86
3,2,Mine,8,88,1.00,10.63,9.74
3,2,Mine,9,97,1.10,12.40,10.63
3,2,Mine,10,108,1.10,16.75,14.11
3,2,Mine,11,128,1.20,26.01,25.15
3,2,Mine,12,144,1.20,32.93,28.60
3,2,Mine,13,155,1.10,15.46,13.74
3,2,Mine,14,158,0.20,16.96,15.07
3,2,Mine,15,158,0.00,0.00,0.00
3,2,Mine,16,158,0.00,0.00,0.00
3,2,Mine,17,158,0.00,0.00,0.00
3,2,Mine,18,158,0.00,46.99,38.53
3,2,Mine,19,158,0.00,0.00,0.00
3,2,Mine,20,158,0.00,0.94,0.00
3,2,Mine,21,158,0.00,0.00,0.00
3,2,Mine,22,158,0.00,0.00,24.56
3,2,Mine,23,158,0.00,0.95,0.00
3,2,Mine,24,158,0.00,0.00,0.95
3,2,Mine,25,158,0.00,0.00,24.56
3,2,Mine,26,158,0.00,0.00,0.00
3,2,Mine,27,158,0.00,5.69,63.53
3,2,Mine,28,158,0.00,6.62,164.48
3,2,MQTT,1,1,0.00,0.00,2.85
3,2,MQTT,2,1,0.20,0.00,0.00
3,2,MQTT,3,1,3.10,130.28,79.51
3,2,MQTT,4,1,3.00,125.80,79.70
3,2,MQTT,5,1,3.10,130.27,82.38
3,2,MQTT,6,1,3.00,137.08,90.11
3,2,MQTT,7,1,3.00,131.97,82.84
3,2,MQTT,8,1,3.50,153.56,94.43
3,2,MQTT,9,1,0.90,54.88,45.25
3,2,MQTT,10,1,0.00,0.96,0.00
3,2,MQTT,11,1,0.00,0.00,0.00
3,2,MQTT,12,1,0.00,0.00,0.00
3,2,MQTT,13,1,0.00,0.00,0.00
3,2,MQTT,14,1,0.00,0.00,0.00
3,2,MQTT,15,1,0.00,0.00,0.00
3,2,MQTT,16,1,0.00,0.00,0.00
3,2,MQTT,17,1,0.00,0.00,0.00
3,2,MQTT,18,1,0.00,0.00,0.00
3,2,MQTT,19,1,0.00,0.00,0.00
3,2,MQTT,20,1,0.00,0.00,0.00
3,2,MQTT,21,1,0.00,0.00,0.00
3,2,MQTT,22,1,0.00,0.00,0.00
3,2,MQTT,23,1,0.00,0.00,0.00
3,2,MQTT,24,1,0.00,0.00,0.00
3,2,MQTT,25,1,0.00,0.96,0.00
3,2,MQTT,26,1,0.00,0.00,0.96
3,2,MQTT,27,1,0.00,0.00,0.00
3,2,MQTT,28,1,0.00,0.00,0.00
3,2,MQTT,29,1,0.00,0.00,0.00
3,3,Mine,1,17,0.00,5.22,50.43
3,3,Mine,2,42,1.10,6.25,33.58
3,3,Mine,3,58,1.50,2.16,27.39
3,3,Mine,4,64,1.20,3.55,51.84
3,3,Mine,5,78,1.20,9.16,5.89
3,3,Mine,6,95,2.20,31.77,45.11
3,3,Mine,7,117,4.90,159.69,122.74
3,3,Mine,8,148,5.00,94.67,93.49
3,3,Mine,9,159,4.70,121.12,92.58
3,3,Mine,10,187,5.20,138.08,106.26
3,3,Mine,11,220,5.10,163.26,123.27
3,3,Mine,12,252,5.00,156.50,117.64
3,3,Mine,13,279,4.80,75.53,75.00
3,3,Mine,14,311,5.30,170.65,129.51
3,3,Mine,15,346,5.30,166.45,127.51
3,3,Mine,16,387,5.30,185.71,161.69
3,3,Mine,17,430,5.20,180.57,141.00
3,3,Mine,18,471,5.20,178.15,160.65
3,3,MQTT,1,1,0.00,154.15,161.72
3,3,MQTT,2,1,2.40,34.38,88.82
3,3,MQTT,3,1,9.40,525.68,310.41
3,3,MQTT,4,1,9.80,693.17,385.20
3,3,MQTT,5,1,8.20,475.22,313.63
3,3,MQTT,6,1,6.00,389.63,194.81
3,3,MQTT,7,1,5.30,318.09,205.37
3,3,MQTT,8,1,6.00,319.28,190.80
3,3,MQTT,9,1,7.00,321.54,210.20
3,3,MQTT,10,1,6.70,432.68,241.68
3,3,MQTT,11,1,5.50,321.85,195.03
3,3,MQTT,12,1,7.10,446.22,263.72
3,3,MQTT,13,1,9.40,531.67,323.21
3,3,MQTT,14,1,7.40,428.79,257.66
3,3,MQTT,15,1,9.20,590.11,362.48
3,3,MQTT,16,1,9.10,591.95,331.76
3,3,MQTT,17,1,7.00,430.99,253.75
3,3,MQTT,18,1,6.30,377.57,246.24
3,3,MQTT,19,1,8.20,541.79,294.73
3,3,MQTT,20,1,4.70,310.05,187.56
3,3,MQTT,21,1,7.20,427.17,251.89
3,3,MQTT,22,1,7.40,534.06,313.53
3,3,MQTT,23,1,8.20,533.42,316.03
3,3,MQTT,24,1,8.00,584.25,344.41
3,3,MQTT,25,1,7.70,429.09,251.34
3,3,MQTT,26,1,5.30,320.10,218.82
3,3,MQTT,27,1,5.50,266.68,141.97
3,3,MQTT,28,1,9.90,586.49,350.17
3,3,MQTT,29,1,7.00,426.52,260.12
